using /home/shuai/xlab/rupfuzz/upfuzz-shuai/scripts/runner/results/cassandra_4_1_10_to_5_0_6_demo_after_java_fix/config.json
CLIENT_NUM: 1
[34m2026-02-22 16:24:48,537 [main] INFO  Main.java:main:86: start client
[m[32m2026-02-22 16:28:07,045 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...20
[m[32m2026-02-22 16:28:07,335 [Thread-122] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:51392 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:09,760 [Thread-124] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:41864 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[34m2026-02-22 16:28:09,891 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:56: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...
[m[32m2026-02-22 16:28:09,892 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...0
[m[32m2026-02-22 16:28:12,414 [Thread-127] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:53962 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:13,938 [Thread-128] DEBUG AgentServerHandler.java:register:141: Agent/192.168.105.2:40258 cassandra-PRjcGjih_original-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:14,839 [Thread-130] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:34484 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:19,715 [Thread-133] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:43070 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:22,009 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...10
[m[32m2026-02-22 16:28:23,016 [Thread-135] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:34506 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:26,023 [Thread-137] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:53028 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:28,781 [Thread-139] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:41906 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:31,491 [Thread-141] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:37284 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:33,772 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...100
[m[32m2026-02-22 16:28:34,140 [Thread-143] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:33318 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:36,839 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...30
[m[32m2026-02-22 16:28:36,949 [Thread-145] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:35270 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:38,939 [Thread-147] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:38452 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:41,104 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...20
[m[32m2026-02-22 16:28:41,326 [Thread-149] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:33328 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:44,077 [Thread-151] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:35286 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:46,119 [Thread-153] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:52100 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:49,070 [Thread-155] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:52976 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:51,445 [Thread-157] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:37110 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:54,221 [Thread-159] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:58026 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:28:58,526 [Thread-162] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:52524 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:01,263 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...110
[m[32m2026-02-22 16:29:02,862 [Thread-164] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:60462 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:02,927 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...40
[m[32m2026-02-22 16:29:06,078 [Thread-167] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:44192 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:09,059 [pool-3-thread-1] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = PRjcGjih  Connect to cqlsh:192.168.105.2...30
[m[34m2026-02-22 16:29:09,062 [pool-3-thread-1] INFO  CassandraCqlshDaemon.java:<init>:69: [HKLOG] executor ID = PRjcGjih  Cqlsh connected: 192.168.105.2
[m[34m2026-02-22 16:29:09,070 [pool-3-thread-1] INFO  Docker.java:restart:29: Node0 restart successfully!
[m[34m2026-02-22 16:29:09,072 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {CONSISTENCY ALL;}

[m[34m2026-02-22 16:29:09,275 [pool-3-thread-1] INFO  Executor.java:execute:215: 
handle [Command] Execute {SELECT v1 FROM distributed_test_keyspace.tbl WHERE k = 1;}

[m[32m2026-02-22 16:29:09,307 [Thread-169] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:46338 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[34m2026-02-22 16:29:09,528 [pool-3-thread-1] INFO  DockerCluster.java:collectTrace:334: [HKLOG] collecting network traces for node 0
[m[32m2026-02-22 16:29:09,593 [pool-3-thread-1] DEBUG Docker.java:collectTrace:82: Received trace = org.zlab.net.tracker.Trace@2d5ac921
[m[34m2026-02-22 16:29:09,594 [pool-3-thread-1] INFO  DockerCluster.java:collectTrace:334: [HKLOG] collecting network traces for node 1
[m[32m2026-02-22 16:29:09,929 [pool-3-thread-1] DEBUG Docker.java:collectTrace:82: Received trace = org.zlab.net.tracker.Trace@4d61d616
[m[32m2026-02-22 16:29:09,931 [pool-3-thread-1] DEBUG RegularTestPlanThread.java:call:306: validationReadResultsOracle is empty!
[m[31m2026-02-22 16:29:09,951 [pool-3-thread-1] ERROR Executor.java:collectCoverageSeparate:484: No agent connection with executor PRjcGjih
[m[34m2026-02-22 16:29:09,951 [pool-3-thread-1] INFO  RegularTestPlanThread.java:call:344: [HKLOG] error log checking
[m[32m2026-02-22 16:29:12,394 [Thread-171] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:54252 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:16,035 [Thread-173] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:53004 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:18,631 [Thread-175] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:46540 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:21,218 [Thread-177] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:49588 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:23,463 [Thread-179] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:53020 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:26,028 [Thread-181] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:45554 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:28,561 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...120
[m[32m2026-02-22 16:29:29,106 [Thread-183] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:35012 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:32,081 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...50
[m[32m2026-02-22 16:29:32,369 [Thread-185] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:58244 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:34,598 [Thread-187] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:33576 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:36,957 [Thread-189] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:47960 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:39,400 [Thread-191] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:46118 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:42,211 [Thread-193] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:33606 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:43,930 [Thread-195] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:47964 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:46,494 [Thread-197] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:56496 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:48,717 [Thread-199] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:50698 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[31m2026-02-22 16:29:53,069 [Thread-3] ERROR AgentServerSocket.java:run:48: Error accepting client connection
java.net.SocketException: Broken pipe
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:445)
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:831)
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1035)
	at java.base/java.io.DataOutputStream.writeChar(DataOutputStream.java:190)
	at org.jacoco.core.data.ExecutionDataWriter.writeHeader(ExecutionDataWriter.java:75)
	at org.jacoco.core.data.ExecutionDataWriter.<init>(ExecutionDataWriter.java:64)
	at org.jacoco.core.runtime.RemoteControlWriter.<init>(RemoteControlWriter.java:41)
	at org.zlab.upfuzz.fuzzingengine.AgentServerHandler.<init>(AgentServerHandler.java:63)
	at org.zlab.upfuzz.fuzzingengine.AgentServerSocket.run(AgentServerSocket.java:37)
[m[32m2026-02-22 16:29:53,856 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...130
[m[32m2026-02-22 16:29:53,862 [Thread-202] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:56512 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[31m2026-02-22 16:29:55,679 [Thread-201] ERROR AgentServerHandler.java:run:86: Error while handling agent connection: null
[mjava.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:328)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:961)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:82)
	at org.jacoco.core.data.ExecutionDataReader.read(ExecutionDataReader.java:84)
	at org.zlab.upfuzz.fuzzingengine.AgentServerHandler.run(AgentServerHandler.java:74)
	at java.base/java.lang.Thread.run(Thread.java:840)
[32m2026-02-22 16:29:56,030 [Thread-204] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:49100 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:29:56,072 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...60
[m[32m2026-02-22 16:29:58,578 [Thread-206] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:55608 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:01,419 [Thread-208] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:42282 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:06,421 [Thread-211] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:35718 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:09,275 [Thread-214] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:32772 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:13,796 [Thread-216] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:42820 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:15,878 [Thread-218] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:46674 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:18,599 [Thread-220] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:53604 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:21,431 [Thread-222] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:51158 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:24,244 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...140
[m[32m2026-02-22 16:30:24,392 [Thread-224] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:57122 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:26,970 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...70
[m[32m2026-02-22 16:30:27,167 [Thread-226] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:42064 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:29,252 [Thread-228] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:40576 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:32,061 [Thread-230] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:57142 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:34,164 [Thread-232] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:41502 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:37,287 [Thread-234] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:60142 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:39,242 [Thread-236] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:45360 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:42,403 [Thread-238] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:41516 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:44,712 [Thread-240] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:54258 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:47,226 [Thread-242] DEBUG AgentServerHandler.java:register:141: Agent/192.168.99.2:38252 cassandra-S4ZaFf5A_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:51,117 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...150
[m[31m2026-02-22 16:30:51,117 [Thread-3] ERROR AgentServerSocket.java:run:48: Error accepting client connection
java.net.SocketException: Broken pipe
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425)
	at java.base/sun.nio.ch.NioSocketImpl.write(NioSocketImpl.java:445)
	at java.base/sun.nio.ch.NioSocketImpl$2.write(NioSocketImpl.java:831)
	at java.base/java.net.Socket$SocketOutputStream.write(Socket.java:1035)
	at java.base/java.io.DataOutputStream.writeChar(DataOutputStream.java:190)
	at org.jacoco.core.data.ExecutionDataWriter.writeHeader(ExecutionDataWriter.java:75)
	at org.jacoco.core.data.ExecutionDataWriter.<init>(ExecutionDataWriter.java:64)
	at org.jacoco.core.runtime.RemoteControlWriter.<init>(RemoteControlWriter.java:41)
	at org.zlab.upfuzz.fuzzingengine.AgentServerHandler.<init>(AgentServerHandler.java:63)
	at org.zlab.upfuzz.fuzzingengine.AgentServerSocket.run(AgentServerSocket.java:37)
[m[32m2026-02-22 16:30:51,157 [Thread-243] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.3:55496 cassandra-Cnu3xxXk_upgraded-1-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:53,381 [Thread-245] DEBUG AgentServerHandler.java:register:141: Agent/192.168.51.2:54276 cassandra-Cnu3xxXk_upgraded-0-org.apache.cassandra.service.CassandraDaemon registered
[m[32m2026-02-22 16:30:53,438 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...80
[m[32m2026-02-22 16:31:04,508 [pool-3-thread-3] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = Cnu3xxXk  Connect to cqlsh:192.168.51.2...160
[m[32m2026-02-22 16:31:05,129 [pool-3-thread-2] DEBUG CassandraCqlshDaemon.java:<init>:63: [HKLOG] executor ID = S4ZaFf5A  Connect to cqlsh:192.168.99.2...90
[m
